aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-CSHL-0516-C56-85B-01D-A82H-36,259f7add-fc86-4033-b97d-6f2760e31be2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0516-C56-85B-01D-A82H-36/analysis/HCM-CSHL-0516-C56-85B-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1377476f-ddc8-4feb-bd60-fca8b2878de7/259f7add-fc86-4033-b97d-6f2760e31be2_wgs_gdc_realn.bam
HCM-CSHL-0807-C54-85B-01D-A85K-36,586b060c-eae3-486a-bc1e-759d5fc1768f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0807-C54-85B-01D-A85K-36/analysis/HCM-CSHL-0807-C54-85B-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/48030f89-a87e-4c4c-b731-e664349bbe2f/586b060c-eae3-486a-bc1e-759d5fc1768f_wgs_gdc_realn.bam
HCM-BROD-0420-C71-10B-01D-A82H-36,f27dc4d2-62a7-48f4-bb3a-3c4cb9f6e0fa_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0420-C71-10B-01D-A82H-36/analysis/HCM-BROD-0420-C71-10B-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ce0b036e-62ce-40da-9e80-e60fb21835b4/f27dc4d2-62a7-48f4-bb3a-3c4cb9f6e0fa_wgs_gdc_realn.bam
HCM-BROD-0423-C71-01A-11D-A83U-36,d622ad1e-d182-4583-93e5-1cd41c277701_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0423-C71-01A-11D-A83U-36/analysis/HCM-BROD-0423-C71-01A-11D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7f0cd82f-e992-484c-b28f-f7374080da78/d622ad1e-d182-4583-93e5-1cd41c277701_wgs_gdc_realn.bam
HCM-BROD-0048-C71-01A-01D-A79L-36,0569b04c-6f60-44d5-abbd-dec44f83016b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0048-C71-01A-01D-A79L-36/analysis/HCM-BROD-0048-C71-01A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/58999815-4ba5-4975-bb41-14ffbabf0bbe/0569b04c-6f60-44d5-abbd-dec44f83016b_wgs_gdc_realn.bam
HCM-CSHL-0178-C25-01A-21D-A78T-36,782da569-2960-481d-b51f-249c5b443985_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0178-C25-01A-21D-A78T-36/analysis/HCM-CSHL-0178-C25-01A-21D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f4e25574-c33e-4bfe-aa6e-8b59629c5bc6/782da569-2960-481d-b51f-249c5b443985_wgs_gdc_realn.bam
HCM-BROD-0028-C71-85A-01D-A77E-36,f3704087-2b35-4437-92e1-a0bba387275f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0028-C71-85A-01D-A77E-36/analysis/HCM-BROD-0028-C71-85A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a79d35c6-e442-4513-ba50-7ff3c499d773/f3704087-2b35-4437-92e1-a0bba387275f_wgs_gdc_realn.bam
HCM-CSHL-0384-D37-85P-01D-A79M-36,429ac055-dc8c-4be4-bbe1-821f16223d5b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0384-D37-85P-01D-A79M-36/analysis/HCM-CSHL-0384-D37-85P-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1a8f00ed-69da-4962-92ba-9d35ffa32c3c/429ac055-dc8c-4be4-bbe1-821f16223d5b_wgs_gdc_realn.bam
HCM-CSHL-0383-C18-01A-11D-A78T-36,7a817ae0-4481-4ab8-8ca2-820cf9caac1d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0383-C18-01A-11D-A78T-36/analysis/HCM-CSHL-0383-C18-01A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/914a58d2-0f01-4500-8de0-a82e3d7ed3cb/7a817ae0-4481-4ab8-8ca2-820cf9caac1d_wgs_gdc_realn.bam
HCM-BROD-0227-C43-85M-01D-A78T-36,2f1e377a-74d2-425d-841e-dec6329c9cc3_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0227-C43-85M-01D-A78T-36/analysis/HCM-BROD-0227-C43-85M-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f72d1500-92b8-4095-bc3b-adf52d3d188d/2f1e377a-74d2-425d-841e-dec6329c9cc3_wgs_gdc_realn.bam
HCM-SANG-0284-C18-01A-01D-A78M-36,0750324e-60d6-4974-aadb-c94616d4a304_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0284-C18-01A-01D-A78M-36/analysis/HCM-SANG-0284-C18-01A-01D-A78M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/03a4fe9c-0371-43ac-988d-aaca0233608e/0750324e-60d6-4974-aadb-c94616d4a304_wgs_gdc_realn.bam
HCM-CSHL-0081-C25-85B-01D-A78M-36,9aa21acf-1e24-4b7a-a3c1-73354bdd81b6_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0081-C25-85B-01D-A78M-36/analysis/HCM-CSHL-0081-C25-85B-01D-A78M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2c901a44-e59b-4f3f-baec-9406a650584b/9aa21acf-1e24-4b7a-a3c1-73354bdd81b6_wgs_gdc_realn.bam
HCM-CSHL-0064-C18-01A-01D-A768-36,e407f0c8-8aff-4a9f-869b-d7cdbd9483f8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0064-C18-01A-01D-A768-36/analysis/HCM-CSHL-0064-C18-01A-01D-A768-36.final.bam,/gpfs/commons/projects/HCMI/wgs/33292f0b-bb4e-4b1e-8192-f953d0b2fc5e/e407f0c8-8aff-4a9f-869b-d7cdbd9483f8_wgs_gdc_realn.bam
HCM-CSHL-0056-C18-85B-01D-A78J-36,7a0a270c-bc7b-4aa6-a424-5ee640aa26cb_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0056-C18-85B-01D-A78J-36/analysis/HCM-CSHL-0056-C18-85B-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/741144a4-de29-46f2-a0e5-0a77fd8414b9/7a0a270c-bc7b-4aa6-a424-5ee640aa26cb_wgs_gdc_realn.bam
HCM-CSHL-0728-C25-10A-01D-A82I-36,87d1afb0-655b-4d28-9373-536043ade1b0_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0728-C25-10A-01D-A82I-36/analysis/HCM-CSHL-0728-C25-10A-01D-A82I-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9d5684fd-f9f0-422c-8259-19a18382d1c5/87d1afb0-655b-4d28-9373-536043ade1b0_wgs_gdc_realn.bam
HCM-CSHL-0073-C25-10A-01D-A78L-36,c4114f4f-5b29-4670-90b5-a15304fe503b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0073-C25-10A-01D-A78L-36/analysis/HCM-CSHL-0073-C25-10A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f3a4b31d-f881-444e-a9db-184c7be40fc6/c4114f4f-5b29-4670-90b5-a15304fe503b_wgs_gdc_realn.bam
HCM-CSHL-0174-C22-85A-01D-A78L-36,b151f04f-64f9-465a-aa2e-64d8bae2e296_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0174-C22-85A-01D-A78L-36/analysis/HCM-CSHL-0174-C22-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/49273a47-9122-46b9-9358-2c19d8901dde/b151f04f-64f9-465a-aa2e-64d8bae2e296_wgs_gdc_realn.bam
HCM-CSHL-0323-C20-01A-11D-A78T-36,46a55e75-ed4e-47bc-925d-d5cc00277f64_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0323-C20-01A-11D-A78T-36/analysis/HCM-CSHL-0323-C20-01A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/21920e2b-ed2e-4097-9fc1-de2cfc3433b2/46a55e75-ed4e-47bc-925d-d5cc00277f64_wgs_gdc_realn.bam
HCM-CSHL-0189-C25-85A-01D-A78L-36,fc43934e-0406-42eb-b4e2-dba7b89c59f5_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0189-C25-85A-01D-A78L-36/analysis/HCM-CSHL-0189-C25-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/6b4cd2be-12d8-4d16-ae82-38e0e7b097ca/fc43934e-0406-42eb-b4e2-dba7b89c59f5_wgs_gdc_realn.bam
HCM-BROD-0044-C15-10B-01D-A80U-36,6eae0365-641e-4b31-a175-371515237a90_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0044-C15-10B-01D-A80U-36/analysis/HCM-BROD-0044-C15-10B-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/685ccf16-2440-4ca3-96de-03a134cbad9a/6eae0365-641e-4b31-a175-371515237a90_wgs_gdc_realn.bam
HCM-CSHL-0085-C24-85A-01D-A78L-36,47fcfc91-3583-4929-a237-e94f27734009_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0085-C24-85A-01D-A78L-36/analysis/HCM-CSHL-0085-C24-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9be39654-3e4a-4e90-84ae-dc2f69a02503/47fcfc91-3583-4929-a237-e94f27734009_wgs_gdc_realn.bam
HCM-WCMC-0502-C15-01A-10D-A83U-36,cc95b54b-1911-44ab-a9cf-97cd64a5005a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0502-C15-01A-10D-A83U-36/analysis/HCM-WCMC-0502-C15-01A-10D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/b34738f9-c223-45e2-bf2a-fee91c2e3eb6/cc95b54b-1911-44ab-a9cf-97cd64a5005a_wgs_gdc_realn.bam
HCM-BROD-0019-C25-01B-01D-A80U-36,aa08bb8a-1327-4c8a-8973-a8343ea13b30_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0019-C25-01B-01D-A80U-36/analysis/HCM-BROD-0019-C25-01B-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9e287e7d-23c3-48df-a12c-3a6f85a6c858/aa08bb8a-1327-4c8a-8973-a8343ea13b30_wgs_gdc_realn.bam
HCM-BROD-0577-C15-06A-01D-A83U-36,c9d4980c-ecb8-49c9-b82a-d83f83dc6ecb_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0577-C15-06A-01D-A83U-36/analysis/HCM-BROD-0577-C15-06A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9a79014b-1d42-4f2e-9319-71cd1b90d935/c9d4980c-ecb8-49c9-b82a-d83f83dc6ecb_wgs_gdc_realn.bam
HCM-BROD-0419-C71-85A-01D-A79L-36,28baac8d-7f04-4187-8063-3255a0433a1d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0419-C71-85A-01D-A79L-36/analysis/HCM-BROD-0419-C71-85A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/bcaec846-cf92-439f-af9f-8042a7f6d9a3/28baac8d-7f04-4187-8063-3255a0433a1d_wgs_gdc_realn.bam
HCM-CSHL-0158-C20-85A-01D-A77E-36,15e120fd-006f-496f-974e-bad42c1fa367_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0158-C20-85A-01D-A77E-36/analysis/HCM-CSHL-0158-C20-85A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a1e0021f-3661-4755-b720-63da6adde8f8/15e120fd-006f-496f-974e-bad42c1fa367_wgs_gdc_realn.bam
HCM-CSHL-0317-C18-85A-01D-A79M-36,63aadb5b-621b-4b71-8044-f10c7c9ca18d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0317-C18-85A-01D-A79M-36/analysis/HCM-CSHL-0317-C18-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1247a885-8391-4692-8c91-1546d53e2068/63aadb5b-621b-4b71-8044-f10c7c9ca18d_wgs_gdc_realn.bam
HCM-CSHL-0726-C18-85M-01D-A85C-36,6eaddd05-249e-4769-9c75-c7d6edda00a5_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0726-C18-85M-01D-A85C-36/analysis/HCM-CSHL-0726-C18-85M-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4a0c8e58-8ad0-41e9-930b-4a284273e0eb/6eaddd05-249e-4769-9c75-c7d6edda00a5_wgs_gdc_realn.bam
HCM-CSHL-0737-C18-10A-01D-A85C-36,9ebf15cc-ba7f-4c80-a936-0bb82f06ecf5_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0737-C18-10A-01D-A85C-36/analysis/HCM-CSHL-0737-C18-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ac798943-9d3c-4fee-b4bd-d971fb52561f/9ebf15cc-ba7f-4c80-a936-0bb82f06ecf5_wgs_gdc_realn.bam
HCM-BROD-0003-C71-01A-01D-A77E-36,4ee0b2a6-808c-468e-9790-7b70cdddb5e9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0003-C71-01A-01D-A77E-36/analysis/HCM-BROD-0003-C71-01A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2f30ac86-8e67-44fa-8979-97d5b2a0d215/4ee0b2a6-808c-468e-9790-7b70cdddb5e9_wgs_gdc_realn.bam
HCM-CSHL-0807-C54-11A-01D-A85K-36,29cba40e-cbbf-48b6-a11f-c5aef7e0502b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0807-C54-11A-01D-A85K-36/analysis/HCM-CSHL-0807-C54-11A-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/da508272-a9a7-4462-8478-b78ec2240623/29cba40e-cbbf-48b6-a11f-c5aef7e0502b_wgs_gdc_realn.bam
HCM-CSHL-0460-C50-10A-01D-A79C-36,c289bddb-2991-4be9-9420-7872137f8098_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0460-C50-10A-01D-A79C-36/analysis/HCM-CSHL-0460-C50-10A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a6503ea1-fc01-4a0e-81cf-a852dcfdb574/c289bddb-2991-4be9-9420-7872137f8098_wgs_gdc_realn.bam
HCM-BROD-0483-C16-07A-11D-A85K-36,09e7333f-52af-44e9-bffc-cd68d40fc4fe_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0483-C16-07A-11D-A85K-36/analysis/HCM-BROD-0483-C16-07A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3277a1b8-305f-42d9-9ef4-f06dc58d5020/09e7333f-52af-44e9-bffc-cd68d40fc4fe_wgs_gdc_realn.bam
HCM-BROD-0115-C16-85A-01D-A79L-36,e591c891-72e2-40e7-a63c-de1d450a15d8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0115-C16-85A-01D-A79L-36/analysis/HCM-BROD-0115-C16-85A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2eed4918-b5e8-4d9c-a371-fea896206be2/e591c891-72e2-40e7-a63c-de1d450a15d8_wgs_gdc_realn.bam
HCM-CSHL-0859-C22-10A-01D-A85L-36,e551f2bf-6045-4300-86b6-0830287ae312_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0859-C22-10A-01D-A85L-36/analysis/HCM-CSHL-0859-C22-10A-01D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4c83a28c-87aa-48c4-a788-ec4c9b98232e/e551f2bf-6045-4300-86b6-0830287ae312_wgs_gdc_realn.bam
HCM-CSHL-0073-C25-01B-21D-A78L-36,93a1e75d-1e14-4926-bc9a-003599e8d884_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0073-C25-01B-21D-A78L-36/analysis/HCM-CSHL-0073-C25-01B-21D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f3cb9f79-9851-4709-8fa7-8e0e70a60276/93a1e75d-1e14-4926-bc9a-003599e8d884_wgs_gdc_realn.bam
HCM-CSHL-0239-C18-85A-01D-A78J-36,dbb53d92-e290-45e6-bf37-a14172f147b2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0239-C18-85A-01D-A78J-36/analysis/HCM-CSHL-0239-C18-85A-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/cb4d0569-4cf2-40d4-8904-0e11bc4e095c/dbb53d92-e290-45e6-bf37-a14172f147b2_wgs_gdc_realn.bam
HCM-SANG-0288-C18-10A-01D-A79C-36,1c5cd13b-f5ed-4daf-842a-36355360c959_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0288-C18-10A-01D-A79C-36/analysis/HCM-SANG-0288-C18-10A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/bbbdfb5d-68cf-4989-9f86-3c705a40a3bc/1c5cd13b-f5ed-4daf-842a-36355360c959_wgs_gdc_realn.bam
HCM-BROD-0413-C25-10A-01D-A83U-36,244aa881-7a9c-422f-a967-f1ab1a3e5533_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0413-C25-10A-01D-A83U-36/analysis/HCM-BROD-0413-C25-10A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4cec32ae-f8c9-4ad5-b3ac-85b8bb102b23/244aa881-7a9c-422f-a967-f1ab1a3e5533_wgs_gdc_realn.bam
HCM-BROD-0047-C71-02A-01D-A77E-36,8cb4194b-cc79-4f29-90d0-765def5b7d18_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0047-C71-02A-01D-A77E-36/analysis/HCM-BROD-0047-C71-02A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/257bd5b9-3d73-4797-af0f-59f0c1ce7632/8cb4194b-cc79-4f29-90d0-765def5b7d18_wgs_gdc_realn.bam
HCM-SANG-0275-C18-85A-01D-A79M-36,e4d45252-3c08-49a5-9a20-426ad3c7a267_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0275-C18-85A-01D-A79M-36/analysis/HCM-SANG-0275-C18-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f45e98a7-1240-4c18-9f68-87bb11ce7783/e4d45252-3c08-49a5-9a20-426ad3c7a267_wgs_gdc_realn.bam
HCM-CSHL-0065-C20-10A-01D-A768-36,f9b2a3ca-edb4-44a6-972b-1178cccc553f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0065-C20-10A-01D-A768-36/analysis/HCM-CSHL-0065-C20-10A-01D-A768-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3d17090f-bde3-43d7-94ab-6657157254d4/f9b2a3ca-edb4-44a6-972b-1178cccc553f_wgs_gdc_realn.bam
HCM-CSHL-0155-C50-10A-01D-A82H-36,c20d505f-d75b-4620-b58f-c7e61ae88fab_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0155-C50-10A-01D-A82H-36/analysis/HCM-CSHL-0155-C50-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/29b6a21e-ddad-45b5-9cbe-ffa246245a42/c20d505f-d75b-4620-b58f-c7e61ae88fab_wgs_gdc_realn.bam
HCM-BROD-0223-C43-10A-01D-A78T-36,14ae07f7-f2da-4b2a-96c8-298ecc0ff55e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0223-C43-10A-01D-A78T-36/analysis/HCM-BROD-0223-C43-10A-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/11fd95a1-0857-4e6e-bd82-573f4cc964ef/14ae07f7-f2da-4b2a-96c8-298ecc0ff55e_wgs_gdc_realn.bam
HCM-BROD-0196-C71-10A-01D-A786-36,81d286f4-35cb-4006-8c61-6186395fa6f4_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0196-C71-10A-01D-A786-36/analysis/HCM-BROD-0196-C71-10A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/fbdd29e1-9e4c-4331-aed7-ea64c32708dc/81d286f4-35cb-4006-8c61-6186395fa6f4_wgs_gdc_realn.bam
HCM-SANG-0272-C20-85A-01D-A79M-36,4807103d-f1d4-455c-a3cd-e1771b62fce9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0272-C20-85A-01D-A79M-36/analysis/HCM-SANG-0272-C20-85A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/f274df2e-c207-4bfe-a8dc-ddfc11097097/4807103d-f1d4-455c-a3cd-e1771b62fce9_wgs_gdc_realn.bam
HCM-CSHL-0240-C18-11A-11D-A78J-36,a8ebd378-52c2-4615-a023-0cfd31643b63_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0240-C18-11A-11D-A78J-36/analysis/HCM-CSHL-0240-C18-11A-11D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/c05d003a-8783-4335-820f-b8ee5753ddc1/a8ebd378-52c2-4615-a023-0cfd31643b63_wgs_gdc_realn.bam
HCM-CSHL-0164-C20-06A-11D-A77E-36,134db210-fac1-44c7-b568-1acabfa17c35_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0164-C20-06A-11D-A77E-36/analysis/HCM-CSHL-0164-C20-06A-11D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a05affa5-03b0-4c3c-b966-fa5e0973bd87/134db210-fac1-44c7-b568-1acabfa17c35_wgs_gdc_realn.bam
